source,target,action
Vasconcelos_Wright_2011_Geysering/caseA_Dt57p1_Ha0305_Yfs0356,tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356,move
Vasconcelos_Wright_2011_Geysering/caseB_Dt12p7_Ha0610_Yfs0356,tests/test_01_vw2011/cases/B_Dt12p7_Ha0610_Yfs0356,move
Vasconcelos_Wright_2011_Geysering,tests/test_01_vw2011/_staging_legacy,move
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser,tests/test_02_cong2017/cases/BH1_Dr16_H066_L061,move
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseB_BH6_Dr41_H066_L061_nogeyser,tests/test_02_cong2017/cases/BH6_Dr41_H066_L061,move
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/scan_seriesB_criterion_map,tests/test_02_cong2017/studies/criterion_map,move
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft,tests/test_02_cong2017/_staging_legacy,move
Liu_Shao_Zhu_2020_Junction_Chamber_Geyser/caseA_A2_Q20to100_openchannel_nogeyser,tests/test_03_liu2020/cases/A2_Q20to100_openchannel_nogeyser,move
Liu_Shao_Zhu_2020_Junction_Chamber_Geyser/caseB_B3_Q20to100_fullpipe_geyser,tests/test_03_liu2020/cases/B3_Q20to100_fullpipe_geyser,move
Liu_Shao_Zhu_2020_Junction_Chamber_Geyser/caseC_C9_Q25to40_hr03_airpocket,tests/test_03_liu2020/cases/C9_Q25to40_hr03_airpocket,move
Liu_Shao_Zhu_2020_Junction_Chamber_Geyser,tests/test_03_liu2020/_staging_legacy,move
papers,references,move
reproduction,tests/test_01_vw2011/_archive/legacy_reproduction,move
tests/test_01_vw2011/_staging_legacy/Vasconcelos_Wright_2011_JHE.pdf,tests/test_01_vw2011/_shared/reference/Vasconcelos_Wright_2011_JHE.pdf,move
tests/test_01_vw2011/_staging_legacy/Wright_Lewis_Vasconcelos_2011_note.pdf,tests/test_01_vw2011/_shared/reference/Wright_Lewis_Vasconcelos_2011_note.pdf,move
tests/test_01_vw2011/_staging_legacy/_paper_figs,tests/test_01_vw2011/_shared/reference/paper_scans,move
tests/test_01_vw2011/_staging_legacy/paper_reference,tests/test_01_vw2011/_shared/reference/legacy_paper_reference,move
tests/test_01_vw2011/_staging_legacy/paper_parameters_VW2011_JHE.md,tests/test_01_vw2011/_shared/metadata/paper_parameters_VW2011_JHE.md,move
tests/test_01_vw2011/_staging_legacy/paper_source_LewisWright2012_R245-02_documents_VW2011_experiments.txt,tests/test_01_vw2011/_shared/metadata/paper_source_VW2011_experiments.txt,move
tests/test_01_vw2011/_staging_legacy/SELECTED_TEST_REPRODUCTION.md,tests/test_01_vw2011/_shared/metadata/SELECTED_TEST_REPRODUCTION_legacy.md,move
tests/test_01_vw2011/_staging_legacy/vw2011_experimental_data.csv,tests/test_01_vw2011/_shared/metadata/vw2011_experimental_data.csv,move
tests/test_01_vw2011/_staging_legacy/vw2011_network_twofluid.py,tests/test_01_vw2011/_shared/model_sources/vw2011_network_twofluid.py,move
tests/test_01_vw2011/_staging_legacy/compare_selected_case_vs_paper.py,tests/test_01_vw2011/_shared/tools/compare_selected_case_vs_paper.py,move
tests/test_01_vw2011/_staging_legacy/crop_paper_panels.py,tests/test_01_vw2011/_shared/tools/crop_paper_panels.py,move
tests/test_01_vw2011/_staging_legacy/diag_two_cases.py,tests/test_01_vw2011/_shared/tools/diag_two_cases.py,move
tests/test_01_vw2011/_staging_legacy/diag_two_cases_results.json,tests/test_01_vw2011/_shared/tools/diag_two_cases_results.json,move
tests/test_01_vw2011/_staging_legacy/digitize_paper_curves.py,tests/test_01_vw2011/_shared/tools/digitize_paper_curves.py,move
tests/test_01_vw2011/_staging_legacy/make_deliverables.py,tests/test_01_vw2011/_shared/tools/make_deliverables.py,move
tests/test_01_vw2011/_staging_legacy/debug_pocket.py,tests/test_01_vw2011/_archive/legacy_tools/debug_pocket.py,move
tests/test_01_vw2011/_staging_legacy/diag_dev.py,tests/test_01_vw2011/_archive/legacy_tools/diag_dev.py,move
tests/test_02_cong2017/_staging_legacy/README.md,tests/test_02_cong2017/README.md,move
tests/test_02_cong2017/_staging_legacy/paper_source,tests/test_02_cong2017/_shared/reference/paper_source,move
tests/test_02_cong2017/_staging_legacy/real_solver,tests/test_02_cong2017/_archive/legacy_real_solver,move
tests/test_02_cong2017/_staging_legacy/run_cong2017_bh1_complete_own_model.py,tests/test_02_cong2017/_archive/legacy_bh1_runners/run_cong2017_bh1_complete_own_model.py,move
tests/test_02_cong2017/_staging_legacy/run_cong2017_bh1_own_model.py,tests/test_02_cong2017/_archive/legacy_bh1_runners/run_cong2017_bh1_own_model.py,move
tests/test_02_cong2017/_staging_legacy/outputs,tests/test_02_cong2017/_archive/legacy_outputs,move
tests/test_03_liu2020/_staging_legacy/README.md,tests/test_03_liu2020/README.md,move
tests/test_03_liu2020/_staging_legacy/paper_reference,tests/test_03_liu2020/_shared/metadata/paper_reference,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/scripts/caseA_fig10_compare.py,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/scripts/caseA_fig10_compare.py,move
tests/test_01_vw2011/cases/A_Dt57p1_Ha0305_Yfs0356/scripts/caseA_fig10_overlay.py,tests/test_01_vw2011/cases/Fig10_Dt57p1_Ha0305_Yfs0254/scripts/caseA_fig10_overlay.py,move
