path,size,mtime_ns,sha256
.cursor/Dockerfile,697,1783718723729120000,a3a4de57c577873ec2f97139f7e4b7f25353179320dabfc1ea3eafe8f989ee83
.cursor/rules/co-chat.mdc,43029,1782854730795942200,b2533e31befe3938e19c097d224cb9944e519ee3e6e51df0ffecb1d6007dd36e
.cursor/skills/co-autopilot/SKILL.md,13349,1782854731142066000,a83ba1851ef5406ba64f1afbca2bca558bbb41d9583438bb5739294677c2d82e
.gitignore,3237,1783718723730121000,b89f20c5f85ab55a81d9af489b92f4c44938f3b039122f0e3199b66990e4e59c
_slugdbg.txt,81858,1783297816568265300,98ffb2773092c74a8b5f48019eaca3984ceeeb8ea83dcdb804758bd5cce5edc0
_slugdbg2.txt,36606,1783298916677143100,8bc08f2e2f8ce3384c3ec6dde3fb9a446369bef1578cff4139f27cda0ec6df05
_slugdbg3.txt,40566,1783299060083058400,621c81b270ecb94aae7babcef039fabea5407d604541362769b74de5330e8d5b
_tmp_ab254.py,1025,1783295663774503200,a4f841b2d2c6f68c833be628767139d7ead2457cf9e31f38b54c1d2bdec753e8
_tmp_bleed254.py,972,1783299910382783100,8c03d525dc5f96ecc2158f6b3f5153d4d45a6a838066fc259c9d371c448fcedb
_tmp_bleed356.py,1005,1783302185818661700,dbeb21c980d44a3a58cec1cfd73ed0ffdf20a65b178f9cd8c5f957629ed92637
_tmp_chk.py,1160,1783506215515495100,498d1d943109a2e3dc7420af4e9cc5d309f37b662edc129fd19529d65e2017b4
_tmp_chk10.py,848,1783512533924521000,5c1797d2af4ef0b4daf6ef2dc76232fc9603e7d98d2188348c89c742dbb3ac52
_tmp_chk2.py,883,1783506271884819700,7cbeb35f209ca7e4fc73e2bfb914c8e5092a0dc1c8c8303a60874cc3c3c91b98
_tmp_chk3.py,435,1783506379090491100,1d52060fec3983976b1ff37457bf075545c7658d9fd0e42decb178317e64eeab
_tmp_chk4.py,1388,1783506418864682200,6a9ed17060e57237e1efbedae6c1ea6cf5ad0892378f4f8d5c2031b279242aed
_tmp_chk5.py,1373,1783506470892165800,979bf28120189ded0828457a0dccb3eb98d8f01b9aaf724dc6595f10f195700a
_tmp_chk6.py,1230,1783507838253051000,168698706fd2f1cc939493b934ae0d0a009a04efcd7743445ee2e06b9cde454d
_tmp_chk7.py,1223,1783507879876279800,f92bdf18366fa612d4ea7266999ac3f057cda195d4cef9a8579f880f545099ac
_tmp_chk8.py,945,1783508111764629400,be084c1d771fe639989a10c54d66f7a0fc80be0de8f48407da049dd2f3919bcf
_tmp_chk9.py,1150,1783509258835740100,5fee1b3f096b47a71df9c4064189d3d0c533aef7e9c0002c18a5d8eeeb2d6c56
_tmp_drift.py,756,1783298682729671400,15e0171037c92ae4c01836e8c45bc1812c3011a4d5cdd98f784f3742f4700cc4
_tmp_hydraulics.py,1455,1783484760430102800,4ca05ad6df429d30445bc989c6180c53e60004d6c7982374e3e209c64de5be93
_tmp_liu1.py,1111,1783307154493451000,daf3bef95ec40e31f2ed000eb27750b4253740e83f8ae977b1c06c023c9e49d0
_tmp_liu2.py,728,1783307852965566200,94b40866fe67c7e6ba8e062cfc5a479f3855933424185d03b6b375c67c3e26e6
_tmp_liu3.py,853,1783344918548446500,67d775d2e54c530e9ff79314c46d057ab5b0b0745df82fc2f660883e7a76a2f4
_tmp_liu4.py,344,1783345712367436400,7574e41e5fe2681523aeb6d0b1ab71b0fdb50bea01d78d9c7459615ab1722670
_tmp_liu5.py,615,1783346013494600400,c2e254c9d04ba122127894e1d048a4c774676794b9cacf46bd4758c38b403c73
_tmp_liu60.py,679,1783486458960565300,e9c508a7200f6e2f7d0b8d82426b798fde0f08b001773c4c4eb6ad36e1f3be7a
_tmp_liucrop.py,492,1783340501974580500,1ef2dbdca523c8022d395138c778898a848b68cdc336c34ffc6fa3ba1152165e
_tmp_liuprof.py,701,1783486946382271200,07ee213e29f896c8fb6ae49f53dd5287498c3b69851a28d1ec02e9bd8cbc0273
_tmp_pipe1.py,1579,1783345412139884200,d6b2e638e38ec721cd0003c0e14c274c30d3416efb37ab65ed1f252b36034ab7
_tmp_probe2.py,831,1783297501614436000,81f5f245adf3522c40852070bda03f92e58f228f3e99b24c0359839f8fe9e56d
_tmp_probe3.py,819,1783298085368019000,2755fb67d56c41ad4d046a295354436836c57f8a581a8f81bd669f9225884ae0
_tmp_probe_sl.py,1106,1783296628868794300,2a51eaa13441f09c0cfe1ddf9c823f1c18e1774d93b75fc69710b7828d25f9ac
_tmp_which.py,368,1783297452332988600,179f1c19b03b67bfd8c3e9aabb9167763be8d8ece33f5c2f379cb8269bff929d
_tmp_zoom.png,37188,1783343626309021500,0a64d019bdf400c630610f8d704e6fc8379d87405ffd4ba568c07bf87e22f102
_tmp_zoomj.py,565,1783343005237183200,91b97e68ad18029919e690f156b8db5b112dd641b6b63757a8293bfced254081
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/__pycache__/run_cong2017_bh1_own_model.cpython-311.pyc,26428,1782155807671404300,91ca77ef3ad5a05e113bdcbc5a77b80918d47a9d8e46ae9d7a3c11d801842340
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/caseA_crop_paper_figs.py,1214,1783516291316990700,24bf4f80bfff07125b4fd2ba5ad87bdc791839bb40d7dc55acb471ce7204c6b3
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/caseA_digitize_paper.py,5973,1783516291314989200,7c97ded13778113fba872d53f63bb971a69d4a4e376b4dc1f8cc504271d0e8bf
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/caseA_make_animation.py,1124,1783516291324988800,4266817b3c7f45de12304eec4c9de75f4e82f9b210519ec42aebc96126d507b7
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/caseA_make_frame_viewer.py,7274,1783516291317990600,01d21935f2f5e57638476d57db0002513cad91a601155dd85b5aa8ece2bedf75
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/caseA_run_and_compare.py,24177,1783516291321990000,5ffff61568a4c12d0e0b79e9875a3bfadb18914b9167744eab5e914648715c20
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/digitized/debug_fig10a.png,76381,1783343187849376100,e2e09e41095c624827fc24c7972764ebe7af2e0562816f777e3c3dc09e68ea85
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/digitized/debug_fig9a.png,130948,1783343187583376100,4e76bef270514a5862363009540de4fba53cdd65169204933cf0ddae742f4f6d
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/digitized/fig10a_pt1.csv,15965,1783343187620378000,3c7d123eff43efe1d2827a5675da509f1553e9421c1cd852f63da43e283b97ca
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/digitized/fig9a_levels.csv,1386,1783343187129377600,5004362890bfd2d50c6e744768b7f1b25cd5d835af0da42bb9965b1f03274b10
Cong_Chan_Lee_2017_Geyser_Horizontal_Pipe_Vertical_Shaft/caseA_BH1_Dr16_H066_L061_geyser/model/__pycache__/cong2017_network_twofluid.cpython-312.pyc,109196,1783505735423188400,30cbec3528c285e985a83a815febb70f607c4ef927e52c0e8c9d0c08334a8d89
